person_id,tour_id,trip_id,trip_num,depart,purpose,mode,origin_osmid,origin_name,origin_lat,origin_lon,dest_osmid,dest_name,dest_lat,dest_lon
79592,3263311,26106494,2,23,home,car,616,บรรพชน,13.753515802597567,100.49968405589368,163,Unnamed_home_163,13.753530854808464,100.497963135442
81697,3349577,26796621,1,13,work,car,348,Unnamed_home_348,13.753166753476794,100.50058446555408,560,Unnamed_work_560,13.75254528408874,100.4996683574741
81697,3349616,26796929,1,8,work,car,560,Unnamed_work_560,13.75254528408874,100.4996683574741,560,Unnamed_work_560,13.75254528408874,100.4996683574741
81697,3349616,26796933,1,17,home,car,560,Unnamed_work_560,13.75254528408874,100.4996683574741,348,Unnamed_home_348,13.753166753476794,100.50058446555408
81698,3349651,26797209,1,16,shopping,car,529,Unnamed_home_529,13.752735009867758,100.49885445605808,142,Unnamed_shopping_142,13.754493950189064,100.49842434039036
81698,3349651,26797213,1,16,home,car,142,Unnamed_shopping_142,13.754493950189064,100.49842434039036,529,Unnamed_home_529,13.752735009867758,100.49885445605808
81698,3349657,26797257,1,6,work,car,529,Unnamed_home_529,13.752735009867758,100.49885445605808,315,Unnamed_work_315,13.752002836950911,100.50069879703588
81698,3349657,26797261,1,10,home,car,315,Unnamed_work_315,13.752002836950911,100.50069879703588,529,Unnamed_home_529,13.752735009867758,100.49885445605808
81699,3349698,26797589,1,18,home,car,644,Unnamed_home_644,13.75240241050192,100.49823235737216,644,Unnamed_home_644,13.75240241050192,100.49823235737216
81699,3349698,26797586,2,8,work,car,644,Unnamed_home_644,13.75240241050192,100.49823235737216,628,Unnamed_work_628,13.75359978895126,100.49920779198573
81701,3349772,26798181,1,10,home,car,487,Unnamed_home_487,13.75303295,100.49949155,487,Unnamed_home_487,13.75303295,100.49949155
81702,3349813,26798509,1,16,home,car,184,Unnamed_home_184,13.755918378915,100.49826628955954,184,Unnamed_home_184,13.755918378915,100.49826628955954
81703,3349829,26798637,1,21,home,car,380,Unnamed_home_380,13.753217013002017,100.50082456076352,380,Unnamed_home_380,13.753217013002017,100.50082456076352
81703,3349854,26798837,1,18,home,car,380,Unnamed_home_380,13.753217013002017,100.50082456076352,380,Unnamed_home_380,13.753217013002017,100.50082456076352
84470,3463309,27706473,1,6,work,car,153,Unnamed_home_153,13.75371469055055,100.49857476816209,552,Unnamed_work_552,13.75253958396794,100.49938833183724
84470,3463309,27706477,1,21,home,car,552,Unnamed_work_552,13.75253958396794,100.49938833183724,153,Unnamed_home_153,13.75371469055055,100.49857476816209
84471,3463320,27706565,1,5,home,car,566,Unnamed_home_566,13.752188048899882,100.49946406267428,566,Unnamed_home_566,13.752188048899882,100.49946406267428
84471,3463321,27706573,1,9,home,car,566,Unnamed_home_566,13.752188048899882,100.49946406267428,566,Unnamed_home_566,13.752188048899882,100.49946406267428
84471,3463339,27706717,1,13,home,car,566,Unnamed_home_566,13.752188048899882,100.49946406267428,566,Unnamed_home_566,13.752188048899882,100.49946406267428
84471,3463340,27706725,1,16,home,car,566,Unnamed_home_566,13.752188048899882,100.49946406267428,566,Unnamed_home_566,13.752188048899882,100.49946406267428
84472,3463377,27707021,1,15,home,car,537,Unnamed_home_537,13.75271885861497,100.49858919820976,537,Unnamed_home_537,13.75271885861497,100.49858919820976
84473,3463418,27707349,1,15,home,car,350,Unnamed_home_350,13.75316847573908,100.50052224705736,350,Unnamed_home_350,13.75316847573908,100.50052224705736
90310,3702719,29621757,1,18,home,car,512,Unnamed_home_512,13.752781750000004,100.4998012,512,Unnamed_home_512,13.752781750000004,100.4998012
90311,3702790,29622321,1,6,work,car,219,Unnamed_home_219,13.75612438198007,100.4996060976571,322,Unnamed_work_322,13.75254200173656,100.50085452908414
90311,3702790,29622325,1,21,home,car,322,Unnamed_work_322,13.75254200173656,100.50085452908414,219,Unnamed_home_219,13.75612438198007,100.4996060976571
90312,3702828,29622629,1,16,home,car,129,Unnamed_home_129,13.755651262526277,100.50198070545896,129,Unnamed_home_129,13.755651262526277,100.50198070545896
90313,3702842,29622741,1,23,home,car,584,Unnamed_home_584,13.752266864295631,100.49909096669752,584,Unnamed_home_584,13.752266864295631,100.49909096669752
92600,3796604,30372837,1,17,work,car,237,Unnamed_home_237,13.755483156645896,100.4999727305906,552,Unnamed_work_552,13.75253958396794,100.49938833183724
92600,3796639,30373113,1,11,work,car,552,Unnamed_work_552,13.75253958396794,100.49938833183724,552,Unnamed_work_552,13.75253958396794,100.49938833183724
92600,3796639,30373117,1,19,home,car,552,Unnamed_work_552,13.75253958396794,100.49938833183724,237,Unnamed_home_237,13.755483156645896,100.4999727305906
99409,4075794,32606357,1,20,home,car,153,Unnamed_home_153,13.75371469055055,100.49857476816209,153,Unnamed_home_153,13.75371469055055,100.49857476816209
99409,4075808,32606465,1,7,work,car,153,Unnamed_home_153,13.75371469055055,100.49857476816209,540,Unnamed_work_540,13.752233404071523,100.49838828959928
99409,4075808,32606469,1,18,home,car,540,Unnamed_work_540,13.752233404071523,100.49838828959928,153,Unnamed_home_153,13.75371469055055,100.49857476816209
99410,4075849,32606793,1,9,work,car,172,Unnamed_home_172,13.755480411702749,100.49826250786002,616,บรรพชน,13.753515802597567,100.49968405589368
99410,4075849,32606797,1,19,home,car,616,บรรพชน,13.753515802597567,100.49968405589368,172,Unnamed_home_172,13.755480411702749,100.49826250786002
101576,4164620,33316965,1,13,work,car,263,Unnamed_home_263,13.755558906535356,100.50038306752214,628,Unnamed_work_628,13.75359978895126,100.49920779198573
101576,4164655,33317241,1,7,work,car,628,Unnamed_work_628,13.75359978895126,100.49920779198573,628,Unnamed_work_628,13.75359978895126,100.49920779198573
101576,4164655,33317245,1,18,home,car,628,Unnamed_work_628,13.75359978895126,100.49920779198573,263,Unnamed_home_263,13.755558906535356,100.50038306752214
102171,4189044,33512357,1,22,home,car,571,Unnamed_home_571,13.752301634916668,100.4990912446157,571,Unnamed_home_571,13.752301634916668,100.4990912446157
102171,4189044,33512354,2,21,shopping,car,571,Unnamed_home_571,13.752301634916668,100.4990912446157,561,ศ.สังฆภัณฑ์,13.752545937088655,100.4997033845498
102171,4189050,33512401,1,8,work,car,561,ศ.สังฆภัณฑ์,13.752545937088655,100.4997033845498,596,ก.พานิช,13.7520839298501,100.49838249151384
102171,4189050,33512405,1,18,work,car,596,ก.พานิช,13.7520839298501,100.49838249151384,596,ก.พานิช,13.7520839298501,100.49838249151384
102171,4189050,33512408,4,20,home,car,596,ก.พานิช,13.7520839298501,100.49838249151384,571,Unnamed_home_571,13.752301634916668,100.4990912446157
102172,4189061,33512493,1,9,home,car,204,Unnamed_home_204,13.755676749999996,100.49902015,204,Unnamed_home_204,13.755676749999996,100.49902015
102172,4189085,33512681,1,12,shopping,car,204,Unnamed_home_204,13.755676749999996,100.49902015,313,สุวรรณประดิษฐ์,13.752141534528938,100.50076961795024
102172,4189085,33512685,1,14,home,car,313,สุวรรณประดิษฐ์,13.752141534528938,100.50076961795024,204,Unnamed_home_204,13.755676749999996,100.49902015
102172,4189091,33512729,1,17,work,car,204,Unnamed_home_204,13.755676749999996,100.49902015,594,สำนักงานชัยพัฒน์,13.752000155312954,100.49837268825009
102172,4189091,33512733,1,20,home,car,594,สำนักงานชัยพัฒน์,13.752000155312954,100.49837268825009,204,Unnamed_home_204,13.755676749999996,100.49902015
102173,4189102,33512821,1,19,home,car,228,Unnamed_home_228,13.755689617928653,100.49963449199436,228,Unnamed_home_228,13.755689617928653,100.49963449199436
102173,4189124,33512997,1,15,home,car,228,Unnamed_home_228,13.755689617928653,100.49963449199436,228,Unnamed_home_228,13.755689617928653,100.49963449199436
104421,4281300,34250401,1,15,work,car,589,Unnamed_home_589,13.75213256154653,100.49922452775462,548,Unnamed_work_548,13.752541392546457,100.49981551638376
104421,4281300,34250405,1,18,home,car,548,Unnamed_work_548,13.752541392546457,100.49981551638376,589,Unnamed_home_589,13.75213256154653,100.49922452775462
104422,4281335,34250681,1,17,shopping,car,609,Unnamed_home_609,13.75237692617113,100.49886415751892,436,ซินเวอร์,13.753434008489554,100.50023794164146
104422,4281335,34250685,1,23,home,car,436,ซินเวอร์,13.753434008489554,100.50023794164146,609,Unnamed_home_609,13.75237692617113,100.49886415751892
104422,4281341,34250729,1,9,work,car,609,Unnamed_home_609,13.75237692617113,100.49886415751892,323,Unnamed_work_323,13.752572850000002,100.5008586
104422,4281341,34250733,1,16,home,car,323,Unnamed_work_323,13.752572850000002,100.5008586,609,Unnamed_home_609,13.75237692617113,100.49886415751892
114238,4683797,37470377,1,6,work,car,531,Unnamed_home_531,13.752730909546004,100.49878810405832,414,Unnamed_work_414,13.752036457463484,100.49940123430709
114238,4683797,37470381,1,17,home,car,414,Unnamed_work_414,13.752036457463484,100.49940123430709,531,Unnamed_home_531,13.752730909546004,100.49878810405832
114239,4683838,37470705,1,9,work,car,485,Unnamed_home_485,13.753032199999994,100.49959385,542,Unnamed_work_542,13.752290206590573,100.49839625217224
114239,4683838,37470709,1,18,home,car,542,Unnamed_work_542,13.752290206590573,100.49839625217224,485,Unnamed_home_485,13.753032199999994,100.49959385
114240,4683871,37470973,1,18,home,car,204,Unnamed_home_204,13.755676749999996,100.49902015,204,Unnamed_home_204,13.755676749999996,100.49902015
114241,4683912,37471301,1,13,home,car,444,Unnamed_home_444,13.753327760354331,100.50021748086893,444,Unnamed_home_444,13.753327760354331,100.50021748086893
114241,4683914,37471318,2,16,home,car,444,Unnamed_home_444,13.753327760354331,100.50021748086893,444,Unnamed_home_444,13.753327760354331,100.50021748086893
114241,4683914,37471315,3,15,shopping,car,444,Unnamed_home_444,13.753327760354331,100.50021748086893,314,แสงธรรมประทีป,13.752059162682269,100.50073352969191
120051,4922116,39376929,1,8,shopping,car,259,Unnamed_home_259,13.7560809,100.50143339999995,409,เจริญชัยการช่าง,13.752188889292324,100.50004644036268
120051,4922116,39376933,1,15,home,car,409,เจริญชัยการช่าง,13.752188889292324,100.50004644036268,259,Unnamed_home_259,13.7560809,100.50143339999995
120052,4922160,39377285,1,8,home,car,602,Unnamed_home_602,13.752522450052616,100.49917736767004,602,Unnamed_home_602,13.752522450052616,100.49917736767004
120052,4922171,39377369,1,8,work,car,602,Unnamed_home_602,13.752522450052616,100.49917736767004,510,มูลนิธิพระพิฆเนศ,13.752782100000005,100.49973625
120052,4922171,39377373,1,18,home,car,510,มูลนิธิพระพิฆเนศ,13.752782100000005,100.49973625,602,Unnamed_home_602,13.752522450052616,100.49917736767004
120053,4922206,39377649,1,12,shopping,car,600,Unnamed_home_600,13.752541937394046,100.49889482591804,309,อยแสงเจริญ,13.752603700000002,100.5008627
120053,4922206,39377653,1,15,home,car,309,อยแสงเจริญ,13.752603700000002,100.5008627,600,Unnamed_home_600,13.752541937394046,100.49889482591804
120864,4955463,39643705,1,5,work,car,134,Unnamed_home_134,13.75566985,100.501749,540,Unnamed_work_540,13.752233404071523,100.49838828959928
120864,4955463,39643709,1,16,shopping,car,540,Unnamed_work_540,13.752233404071523,100.49838828959928,546,ซามมิ้น,13.752404129878707,100.4984127211568
120864,4955463,39643710,2,16,home,car,546,ซามมิ้น,13.752404129878707,100.4984127211568,134,Unnamed_home_134,13.75566985,100.501749
122808,5035167,40281341,1,14,home,car,122,Unnamed_home_122,13.755526868914686,100.50112291690176,122,Unnamed_home_122,13.755526868914686,100.50112291690176
122808,5035167,40281338,2,7,work,car,122,Unnamed_home_122,13.755526868914686,100.50112291690176,555,Unnamed_work_555,13.752541734031016,100.49949334144736
122809,5035178,40281429,1,10,home,car,400,Unnamed_home_400,13.752437110701887,100.49999220815064,400,Unnamed_home_400,13.752437110701887,100.49999220815064
122809,5035179,40281437,1,20,home,car,400,Unnamed_home_400,13.752437110701887,100.49999220815064,400,Unnamed_home_400,13.752437110701887,100.49999220815064
122809,5035194,40281557,1,14,home,car,400,Unnamed_home_400,13.752437110701887,100.49999220815064,400,Unnamed_home_400,13.752437110701887,100.49999220815064
122809,5035202,40281617,1,14,shopping,car,400,Unnamed_home_400,13.752437110701887,100.49999220815064,152,Unnamed_shopping_152,13.75350492349204,100.49834044331024
122809,5035202,40281621,1,14,home,car,152,Unnamed_shopping_152,13.75350492349204,100.49834044331024,400,Unnamed_home_400,13.752437110701887,100.49999220815064
122810,5035241,40281933,1,16,home,car,141,Unnamed_home_141,13.754405598397447,100.49829853801458,141,Unnamed_home_141,13.754405598397447,100.49829853801458
122811,5035282,40282262,2,17,home,car,229,Unnamed_home_229,13.755657009046043,100.49968995484367,229,Unnamed_home_229,13.755657009046043,100.49968995484367
130013,5330572,42644577,1,8,work,car,504,Unnamed_home_504,13.753221895996193,100.4993084374946,555,Unnamed_work_555,13.752541734031016,100.49949334144736
130013,5330572,42644581,1,17,home,car,555,Unnamed_work_555,13.752541734031016,100.49949334144736,504,Unnamed_home_504,13.753221895996193,100.4993084374946
130014,5330613,42644905,1,11,work,car,229,Unnamed_home_229,13.755657009046043,100.49968995484367,635,Unnamed_work_635,13.753333673632865,100.49869416328052
130014,5330613,42644909,1,19,home,car,635,Unnamed_work_635,13.753333673632865,100.49869416328052,229,Unnamed_home_229,13.755657009046043,100.49968995484367
130015,5330640,42645125,1,20,home,car,397,Unnamed_home_397,13.752564874574023,100.50011874729977,397,Unnamed_home_397,13.752564874574023,100.50011874729977
130015,5330646,42645173,1,15,home,car,397,Unnamed_home_397,13.752564874574023,100.50011874729977,397,Unnamed_home_397,13.752564874574023,100.50011874729977
130016,5330660,42645285,1,10,work,car,575,Unnamed_home_575,13.75211025,100.4989853,628,Unnamed_work_628,13.75359978895126,100.49920779198573
130016,5330689,42645513,1,17,shopping,car,628,Unnamed_work_628,13.75359978895126,100.49920779198573,53,Unnamed_shopping_53,13.7523941,100.4983352
130016,5330689,42645517,1,21,home,car,53,Unnamed_shopping_53,13.7523941,100.4983352,575,Unnamed_home_575,13.75211025,100.4989853
130016,5330695,42645565,1,17,work,car,575,Unnamed_home_575,13.75211025,100.4989853,628,Unnamed_work_628,13.75359978895126,100.49920779198573
130016,5330695,42645566,2,17,home,car,628,Unnamed_work_628,13.75359978895126,100.49920779198573,575,Unnamed_home_575,13.75211025,100.4989853
130016,5330695,42645563,3,9,work,car,575,Unnamed_home_575,13.75211025,100.4989853,628,Unnamed_work_628,13.75359978895126,100.49920779198573
130017,5330706,42645653,1,9,home,car,256,Unnamed_home_256,13.755926886514358,100.50154070635848,256,Unnamed_home_256,13.755926886514358,100.50154070635848
130017,5330707,42645662,2,14,home,car,256,Unnamed_home_256,13.755926886514358,100.50154070635848,256,Unnamed_home_256,13.755926886514358,100.50154070635848
130017,5330722,42645781,1,17,home,car,256,Unnamed_home_256,13.755926886514358,100.50154070635848,256,Unnamed_home_256,13.755926886514358,100.50154070635848
130017,5330730,42645841,1,14,shopping,car,256,Unnamed_home_256,13.755926886514358,100.50154070635848,52,7-Eleven,13.754506,100.4985151
130017,5330730,42645845,1,15,home,car,52,7-Eleven,13.754506,100.4985151,256,Unnamed_home_256,13.755926886514358,100.50154070635848
130018,5330769,42646157,1,14,home,car,247,Unnamed_home_247,13.755477256499583,100.50095697841292,247,Unnamed_home_247,13.755477256499583,100.50095697841292
130019,5330810,42646485,1,7,home,car,652,Unnamed_home_652,13.752388488041836,100.49801870140216,652,Unnamed_home_652,13.752388488041836,100.49801870140216
130020,5330851,42646813,1,18,home,car,501,Unnamed_home_501,13.753211748729456,100.49940843404656,501,Unnamed_home_501,13.753211748729456,100.49940843404656
130023,5330982,42647857,1,7,work,car,488,Unnamed_home_488,13.75303322535439,100.4994574483279,547,Unnamed_work_547,13.752432628882122,100.49841601472323
130023,5330982,42647861,1,17,home,car,547,Unnamed_work_547,13.752432628882122,100.49841601472323,488,Unnamed_home_488,13.75303322535439,100.4994574483279
131829,5404993,43239949,1,11,work,car,653,Unnamed_home_653,13.752386760735329,100.49799200283807,624,Unnamed_work_624,13.75347596484074,100.49932780576287
131829,5405002,43240021,1,6,home,car,624,Unnamed_work_624,13.75347596484074,100.49932780576287,653,Unnamed_home_653,13.752386760735329,100.49799200283807
131829,5405028,43240225,1,6,work,car,653,Unnamed_home_653,13.752386760735329,100.49799200283807,624,Unnamed_work_624,13.75347596484074,100.49932780576287
131829,5405028,43240229,1,14,home,car,624,Unnamed_work_624,13.75347596484074,100.49932780576287,653,Unnamed_home_653,13.752386760735329,100.49799200283807
131830,5405063,43240505,1,13,shopping,car,516,Unnamed_home_516,13.752871639670689,100.49923508396068,319,ลายไทย,13.752403204174982,100.5008361774829
131830,5405063,43240509,1,15,home,car,319,ลายไทย,13.752403204174982,100.5008361774829,516,Unnamed_home_516,13.752871639670689,100.49923508396068
131831,5405075,43240605,1,14,work,car,350,Unnamed_home_350,13.75316847573908,100.50052224705736,510,มูลนิธิพระพิฆเนศ,13.752782100000005,100.49973625
131831,5405110,43240881,1,7,work,car,510,มูลนิธิพระพิฆเนศ,13.752782100000005,100.49973625,510,มูลนิธิพระพิฆเนศ,13.752782100000005,100.49973625
131831,5405110,43240885,1,22,home,car,510,มูลนิธิพระพิฆเนศ,13.752782100000005,100.49973625,350,Unnamed_home_350,13.75316847573908,100.50052224705736
132192,5419911,43359289,1,15,work,car,191,Unnamed_home_191,13.755814900000004,100.49900865000002,665,Unnamed_work_665,13.752282814970728,100.49822029096912
132192,5419911,43359293,1,20,home,car,665,Unnamed_work_665,13.752282814970728,100.49822029096912,191,Unnamed_home_191,13.755814900000004,100.49900865000002
132194,5419993,43359945,1,9,work,car,461,Unnamed_home_461,13.752924677605478,100.50020449670144,329,Unnamed_work_329,13.752774203864938,100.50077817023204
132194,5419993,43359950,2,19,home,car,329,Unnamed_work_329,13.752774203864938,100.50077817023204,461,Unnamed_home_461,13.752924677605478,100.50020449670144
137572,5640477,45123821,1,14,home,car,658,Unnamed_home_658,13.752117449999997,100.49810415,658,Unnamed_home_658,13.752117449999997,100.49810415
141590,5805223,46441785,1,10,shopping,car,130,Unnamed_home_130,13.755756436048127,100.50197270910542,615,แสงเจริญ,13.753568952006235,100.49948644292348
141590,5805223,46441789,1,11,home,car,615,แสงเจริญ,13.753568952006235,100.49948644292348,130,Unnamed_home_130,13.755756436048127,100.50197270910542
141591,5805256,46442053,1,14,home,car,177,Unnamed_home_177,13.75604605,100.498688,177,Unnamed_home_177,13.75604605,100.498688
141591,5805259,46442077,1,22,home,car,177,Unnamed_home_177,13.75604605,100.498688,177,Unnamed_home_177,13.75604605,100.498688
